OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
DMSP 5D-3 F16 (USA 172),2003-048A,2025-09-24T07:39:56.700864,14.14380299,.00072927,99.0122,284.1153,171.6129,199.0146,0,U,28054,999,13190,.15786842E-3,.257E-5,0
METEOSAT-9 (MSG-2),2005-049B,2025-09-23T23:26:14.546400,1.00279116,.00014775,8.7512,56.7116,203.8847,139.9008,0,U,28912,999,433,0,.126E-5,0
DMSP 5D-3 F17 (USA 191),2006-050A,2025-09-24T06:51:10.539360,14.14865843,.0011247,98.7420,274.3124,94.8492,265.3966,0,U,29522,999,97481,.19643446E-3,.336E-5,0
FENGYUN 3A,2008-026A,2025-09-24T07:36:14.189760,14.19474692,.0008795,98.6551,208.5740,166.8717,193.2690,0,U,32958,999,89768,.11836964E-3,.206E-5,0
GOES 14,2009-033A,2025-09-24T06:28:47.643168,1.00270885,.00037412,0.9879,86.4464,107.4426,158.2916,0,U,35491,999,392,0,-.67E-6,0
DMSP 5D-3 F18 (USA 210),2009-057A,2025-09-24T05:34:18.845184,14.14701603,.00100361,98.8722,244.0705,290.1829,69.8264,0,U,35951,999,82198,.24989458E-3,.437E-5,0
EWS-G2 (GOES 15),2010-008A,2025-09-24T03:14:18.618144,1.00272216,.00050989,0.6027,85.4783,138.1737,249.4945,0,U,36411,999,5697,0,.38E-6,0
COMS 1,2010-032A,2025-09-23T21:19:41.350656,1.00274188,.00007083,4.1406,78.8028,83.4414,288.8114,0,U,36744,999,4842,0,-.343E-5,0
FENGYUN 3B,2010-059A,2025-09-24T06:25:08.310720,14.14756617,.00215058,99.0039,306.6352,218.0818,274.7177,0,U,37214,999,76982,.10805057E-3,.163E-5,0
SUOMI NPP,2011-061A,2025-09-24T07:50:33.956160,14.19519646,.00020279,98.7632,205.4361,45.8749,314.2593,0,U,37849,999,72072,.10500655E-3,.177E-5,0
METEOSAT-10 (MSG-3),2012-035B,2025-09-24T05:16:54.537024,1.00276622,.00001633,4.0368,61.8813,210.1976,170.7080,0,U,38552,999,4819,0,-.2E-7,0
METOP-B,2012-049A,2025-09-24T04:16:44.558400,14.21466529,.00024498,98.6686,318.4497,55.2049,304.9359,0,U,38771,999,67547,.46072229E-3,.964E-5,0
INSAT-3D,2013-038B,2025-09-24T06:24:38.636640,1.00268096,.00020362,1.2337,86.0289,131.8750,11.1212,0,U,39216,999,4441,0,-.339E-5,0
FENGYUN 3C,2013-052A,2025-09-24T07:16:39.312192,14.15656826,.00158472,98.4666,248.8946,70.3274,289.9610,0,U,39260,999,62094,.13287777E-3,.22E-5,0
METEOR-M 2,2014-037A,2025-09-24T06:32:15.480096,14.21336235,.00069602,98.4803,247.9382,89.1110,271.0865,0,U,40069,999,58154,.15462782E-3,.296E-5,0
HIMAWARI-8,2014-060A,2025-09-24T06:16:38.452224,1.00272416,.0001169,0.0151,171.2825,26.4613,40.4346,0,U,40267,999,4008,0,-.275E-5,0
FENGYUN 2G,2014-090A,2025-09-24T07:28:08.476608,1.00276348,.00033057,4.9623,76.0396,178.1565,320.8176,0,U,40367,999,3933,0,-.3E-5,0
METEOSAT-11 (MSG-4),2015-034A,2025-09-24T02:52:38.551296,1.00276107,.00006689,2.5319,72.1942,144.0289,199.4598,0,U,40732,999,454,0,.64E-6,0
ELEKTRO-L 2,2015-074A,2025-09-24T06:55:30.083232,1.00271379,.0002438,6.0198,73.7871,173.1101,205.8434,0,U,41105,999,3584,0,-.114E-5,0
INSAT-3DR,2016-054A,2025-09-23T15:55:57.282816,1.00272672,.00123559,0.0731,89.2755,174.4061,52.0774,0,U,41752,999,3314,0,-.8E-6,0
HIMAWARI-9,2016-064A,2025-09-24T06:16:38.452224,1.00266455,.00035126,0.0216,192.5259,60.8534,344.8686,0,U,41836,999,3254,0,0,0
GOES 16,2016-071A,2025-09-24T03:04:18.621984,1.00271510,.00022938,0.1128,80.0428,133.4313,91.1389,0,U,41866,999,3243,0,-.92E-6,0
FENGYUN 4A,2016-077A,2025-09-24T07:35:00.318624,1.00271709,.00063121,1.6418,83.1058,160.2267,357.5654,0,U,41882,999,3226,0,-.356E-5,0
CYGFM05,2016-078A,2025-09-24T05:25:10.710624,15.43482510,.00088528,34.9595,204.9189,174.4220,185.6600,0,U,41884,999,48745,.54180309E-3,.25054E-3,0
CYGFM04,2016-078B,2025-09-24T02:38:32.862912,15.45686178,.00085373,34.9345,182.4450,201.2249,158.8118,0,U,41885,999,48759,.57029809E-3,.2845E-3,0
CYGFM02,2016-078C,2025-09-24T01:15:38.363904,15.46872902,.00098312,34.9433,182.2162,195.5105,164.5316,0,U,41886,999,48770,.5795147E-3,.30143E-3,0
CYGFM01,2016-078D,2025-09-24T05:58:23.119680,15.43932606,.00080727,34.9429,207.6950,163.5545,196.5438,0,U,41887,999,48739,.53512262E-3,.25121E-3,0
CYGFM08,2016-078E,2025-09-24T04:00:01.299744,15.44982274,.00103728,34.9457,192.0496,186.1932,173.8661,0,U,41888,999,48760,.54562881E-3,.26577E-3,0
CYGFM07,2016-078G,2025-09-24T04:45:13.144320,15.45640548,.00090936,34.9475,181.2589,207.1073,152.9174,0,U,41890,999,48762,.54512238E-3,.27149E-3,0
CYGFM03,2016-078H,2025-09-24T03:45:29.198016,15.45355672,.00076527,34.9425,183.3772,194.2262,165.8244,0,U,41891,999,48759,.55223796E-3,.27224E-3,0
FENGYUN 3D,2017-072A,2025-09-24T07:24:58.517568,14.19645364,.00025554,98.9750,232.4805,86.3658,273.7810,0,U,43010,999,40726,.12072093E-3,.209E-5,0
NOAA 20 (JPSS-1),2017-073A,2025-09-24T04:49:03.927360,14.19563063,.00011944,98.7459,204.4206,35.9703,324.1554,0,U,43013,999,40673,.10619287E-3,.18E-5,0
GOES 17,2018-022A,2025-09-23T09:43:38.671680,1.00271082,.00025978,0.2470,92.0607,152.3625,174.4849,0,U,43226,999,2774,0,-.185E-5,0
FENGYUN 2H,2018-050A,2025-09-24T02:13:58.129824,1.00269254,.00027549,2.3409,82.2261,133.3123,260.2823,0,U,43491,999,2677,0,-.127E-5,0
